City,Country,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date - Time Reported
Salekhard,RU,66.54,66.11,38,34,3.42,07/13/2019 - 01:51 AM
Zuenoula,CI,7.43,70.43,97,100,5.14,07/13/2019 - 01:51 AM
Tocache,PE,-8.19,52.79,96,81,2.08,07/13/2019 - 01:51 AM
Lamar,US,38.09,77.0,50,1,10.29,07/13/2019 - 01:51 AM
Leningradskiy,RU,69.38,47.21,78,96,7.56,07/13/2019 - 01:51 AM
Semirom,IR,31.41,80.33,17,67,8.16,07/13/2019 - 01:51 AM
Kiunga,PG,-6.12,81.23,64,99,3.06,07/13/2019 - 01:51 AM
Talnakh,RU,69.49,53.6,87,75,15.66,07/13/2019 - 01:52 AM
Ostersund,SE,63.18,53.01,81,93,10.29,07/13/2019 - 01:52 AM
San Ramon,BO,-13.27,74.57,65,1,4.32,07/13/2019 - 01:52 AM
Tuktoyaktuk,CA,69.44,46.4,75,75,8.05,07/13/2019 - 01:52 AM
Belaya Gora,RU,68.54,75.29,50,46,20.31,07/13/2019 - 01:47 AM
Cooma,AU,-36.24,41.0,56,52,20.8,07/13/2019 - 01:52 AM
Hami,CN,42.84,89.51,19,0,8.19,07/13/2019 - 01:52 AM
Coquimbo,CL,-29.95,46.0,93,0,4.7,07/13/2019 - 01:52 AM
Pitsunda,GE,43.16,71.6,68,75,4.47,07/13/2019 - 01:52 AM
Pshekhskaya,RU,44.7,64.4,77,20,4.47,07/13/2019 - 01:52 AM
Igarka,RU,67.47,68.45,53,28,18.01,07/13/2019 - 01:52 AM
Boa Vista,BR,2.82,77.0,94,40,2.24,07/13/2019 - 01:48 AM
Isangel,VU,-19.55,80.6,65,20,6.93,07/13/2019 - 01:52 AM
San Juan,AR,-31.54,34.97,66,1,1.36,07/13/2019 - 01:52 AM
La Ronge,CA,55.1,60.8,87,5,3.36,07/13/2019 - 01:52 AM
Koboko,UG,3.41,67.55,90,96,1.9,07/13/2019 - 01:52 AM
Murray Bridge,AU,-35.12,55.99,65,40,5.01,07/13/2019 - 01:52 AM
Atherton,AU,-17.27,78.8,47,95,17.22,07/13/2019 - 01:52 AM
Tecolutla,MX,17.31,60.71,98,100,5.73,07/13/2019 - 01:52 AM
Zhezkazgan,KZ,47.8,87.8,19,0,17.9,07/13/2019 - 01:52 AM
Huarmey,PE,-10.07,62.87,86,100,14.9,07/13/2019 - 01:52 AM
Bud,NO,62.91,53.6,93,75,4.7,07/13/2019 - 01:52 AM
Pokhara,NP,28.21,63.23,84,98,4.16,07/13/2019 - 01:52 AM
Iquique,CL,-20.22,59.0,77,90,3.36,07/13/2019 - 01:47 AM
Coari,BR,-4.09,72.05,95,33,2.39,07/13/2019 - 01:52 AM
Umm Lajj,SA,25.02,85.01,70,0,6.96,07/13/2019 - 01:52 AM
Abu Dhabi,AE,24.47,93.2,66,4,4.7,07/13/2019 - 01:50 AM
Shelopugino,RU,51.65,86.27,25,47,6.08,07/13/2019 - 01:52 AM
Grand Gaube,MU,-20.01,73.99,73,75,2.24,07/13/2019 - 01:52 AM
Benguela,AO,-12.58,67.55,83,6,2.66,07/13/2019 - 01:52 AM
Bima,ID,-8.45,81.77,39,60,9.8,07/13/2019 - 01:52 AM
Ratnagiri,IN,16.98,82.31,82,84,12.97,07/13/2019 - 01:52 AM
Staunton,US,38.15,71.01,100,1,5.82,07/13/2019 - 01:50 AM
Todos Santos,MX,23.45,86.0,42,5,11.41,07/13/2019 - 01:52 AM
Tura,RU,64.27,75.11,46,87,15.03,07/13/2019 - 01:52 AM
Mackenzie,CA,55.34,60.8,72,90,4.7,07/13/2019 - 01:52 AM
Sursk,RU,53.07,67.19,66,65,3.6,07/13/2019 - 01:52 AM
Luderitz,NA,-26.65,48.2,87,0,2.24,07/13/2019 - 01:52 AM
Severo-Kurilsk,RU,50.68,44.87,95,91,7.47,07/13/2019 - 01:52 AM
Kudahuvadhoo,MV,2.67,84.11,76,0,11.12,07/13/2019 - 01:52 AM
Dubovyy Umet,RU,52.98,62.6,82,40,15.66,07/13/2019 - 01:52 AM
Sur,OM,22.57,98.15,33,0,4.65,07/13/2019 - 01:47 AM
Komsomolskiy,RU,67.55,63.59,40,22,6.22,07/13/2019 - 01:52 AM
Ornskoldsvik,SE,63.29,60.8,59,82,4.7,07/13/2019 - 01:52 AM
Kirensk,RU,57.78,74.75,39,49,7.81,07/13/2019 - 01:52 AM
Potosi,BO,-19.59,33.89,25,0,3.6,07/13/2019 - 01:52 AM
Mandurah,AU,-32.55,70.0,55,1,10.29,07/13/2019 - 01:47 AM
Surovikino,RU,48.61,71.87,53,56,6.08,07/13/2019 - 01:52 AM
Meadow Lake,CA,54.13,58.19,95,0,5.95,07/13/2019 - 01:52 AM
Takaka,NZ,-40.86,57.0,93,89,5.01,07/13/2019 - 01:52 AM
Launceston,AU,-41.43,50.0,65,40,11.41,07/13/2019 - 01:52 AM
Kyren,RU,51.68,56.57,82,99,4.23,07/13/2019 - 01:52 AM
Vanimo,PG,-2.67,82.13,72,66,8.46,07/13/2019 - 01:52 AM
Pasni,PK,25.26,94.19,45,56,10.11,07/13/2019 - 01:52 AM
Meiganga,CM,6.52,64.49,95,77,1.54,07/13/2019 - 01:52 AM
Cuamba,MZ,-14.8,63.05,70,43,4.47,07/13/2019 - 01:52 AM
Mizdah,LY,31.45,76.37,59,0,2.26,07/13/2019 - 01:52 AM
Sibolga,ID,1.74,82.49,69,0,2.37,07/13/2019 - 01:47 AM
Saint-Augustin,CA,45.63,66.2,93,20,3.36,07/13/2019 - 01:52 AM
Kaeo,NZ,-35.1,59.0,88,90,5.01,07/13/2019 - 01:52 AM
Cidreira,BR,-30.17,62.69,94,87,6.49,07/13/2019 - 01:52 AM
Saint George,BM,32.38,79.0,83,20,8.05,07/13/2019 - 01:52 AM
Bonthe,SL,7.53,75.83,90,100,7.9,07/13/2019 - 01:52 AM
Mabaruma,GY,8.2,71.33,99,1,2.53,07/13/2019 - 01:52 AM
Bahia Blanca,AR,-38.72,43.61,65,0,6.42,07/13/2019 - 01:51 AM
Kholodnyy,RU,62.72,71.69,43,48,8.19,07/13/2019 - 01:52 AM
Victoria,SC,-4.62,82.4,83,75,14.99,07/13/2019 - 01:52 AM
Sobolevo,RU,54.43,54.23,71,0,5.3,07/13/2019 - 01:52 AM
Pisco,PE,-13.71,62.6,82,90,6.93,07/13/2019 - 01:52 AM
Pangnirtung,CA,66.15,41.45,86,86,2.57,07/13/2019 - 01:52 AM
Sola,VU,-13.88,80.51,82,74,26.37,07/13/2019 - 01:52 AM
Devonport,AU,-41.18,48.99,63,82,3.0,07/13/2019 - 01:52 AM
Saint-Pierre,PM,46.77,53.33,87,100,8.03,07/13/2019 - 01:52 AM
Gigmoto,PH,13.78,85.37,66,100,8.9,07/13/2019 - 01:52 AM
Kavaratti,IN,10.57,83.21,76,49,11.5,07/13/2019 - 01:52 AM
Kaseda,JP,31.42,82.4,88,75,11.41,07/13/2019 - 01:52 AM
Tornio,FI,61.12,62.01,67,0,3.36,07/13/2019 - 01:52 AM
Dongkan,CN,34.0,83.57,62,69,3.38,07/13/2019 - 01:52 AM
Chunhuhub,MX,19.59,73.49,92,100,3.09,07/13/2019 - 01:52 AM
Angoche,MZ,-16.23,72.77,66,65,5.21,07/13/2019 - 01:52 AM
Nabannagan,PH,18.07,90.95,66,40,2.1,07/13/2019 - 01:52 AM
Ilulissat,GL,69.22,41.0,86,8,4.83,07/13/2019 - 01:52 AM
Sinnar,IN,19.85,82.85,65,100,18.23,07/13/2019 - 01:52 AM
Fare,PF,-16.7,77.81,68,0,3.06,07/13/2019 - 01:52 AM
Srikakulam,IN,18.29,95.81,45,93,3.89,07/13/2019 - 01:51 AM
Bonfim,BR,-20.33,53.6,93,0,1.99,07/13/2019 - 01:52 AM
Aksha,RU,50.28,79.61,42,63,1.57,07/13/2019 - 01:52 AM
Zavyalovo,RU,54.51,77.0,50,0,13.42,07/13/2019 - 01:52 AM
Lagdo,CM,9.06,73.13,90,39,2.75,07/13/2019 - 01:52 AM
Belen,US,34.66,82.99,27,1,10.29,07/13/2019 - 01:52 AM
Matagami,CA,49.76,62.6,72,90,6.93,07/13/2019 - 01:52 AM
Bandarbeyla,SO,9.49,88.25,38,97,32.5,07/13/2019 - 01:52 AM
Bathsheba,BB,13.22,80.6,83,40,17.22,07/13/2019 - 01:52 AM
Tabas,IR,33.6,100.4,13,9,4.7,07/13/2019 - 01:52 AM
San Patricio,MX,19.22,77.45,88,100,3.2,07/13/2019 - 01:52 AM
Springdale,CA,49.5,50.0,83,100,2.75,07/13/2019 - 01:52 AM
San Miguel Acatan,GT,15.7,57.65,94,89,4.43,07/13/2019 - 01:52 AM
Sidi Ali,DZ,36.1,72.59,86,63,13.89,07/13/2019 - 01:52 AM
Metro,ID,-5.11,84.83,64,29,6.22,07/13/2019 - 01:52 AM
Souillac,MU,-20.52,73.99,73,75,2.24,07/13/2019 - 01:52 AM
Trzcianka,PL,53.04,61.0,75,100,2.08,07/13/2019 - 01:52 AM
Jumla,NP,29.28,66.47,75,72,4.94,07/13/2019 - 01:52 AM
Rameswaram,IN,9.28,85.37,72,30,14.45,07/13/2019 - 01:52 AM
Nuevo Progreso,MX,17.14,68.99,98,100,0.92,07/13/2019 - 01:52 AM
Constitucion,MX,23.99,63.0,86,91,5.01,07/13/2019 - 01:52 AM
Pevek,RU,69.7,39.83,99,100,5.82,07/13/2019 - 01:52 AM
Batagay,RU,67.65,82.67,42,0,8.01,07/13/2019 - 01:52 AM
Cam Ranh,VN,11.92,98.6,42,20,11.41,07/13/2019 - 01:52 AM
Chapais,CA,49.78,55.4,100,75,5.82,07/13/2019 - 01:52 AM
Stephenville,US,32.22,78.8,69,40,4.7,07/13/2019 - 01:52 AM
Seoul,KR,37.57,86.0,54,75,6.93,07/13/2019 - 01:52 AM
Warren,US,42.48,70.0,68,1,3.36,07/13/2019 - 01:48 AM
Sao Luis do Quitunde,BR,-9.32,69.8,94,40,8.05,07/13/2019 - 01:50 AM
Fenton,US,42.8,66.2,87,1,3.36,07/13/2019 - 01:52 AM
Sovetskiy,RU,56.76,63.23,86,95,6.42,07/13/2019 - 01:52 AM
Batemans Bay,AU,-35.71,59.0,85,0,10.0,07/13/2019 - 01:52 AM
Henties Bay,NA,-22.12,53.01,95,0,5.01,07/13/2019 - 01:52 AM
Yabelo,ET,4.89,66.11,70,100,2.06,07/13/2019 - 01:52 AM
Quelimane,MZ,-17.88,57.2,100,20,3.36,07/13/2019 - 01:52 AM
Henderson,US,36.04,95.0,20,1,4.7,07/13/2019 - 01:49 AM
Petropavlovsk-Kamchatskiy,RU,53.05,55.4,87,75,8.95,07/13/2019 - 01:52 AM
Saboya,CO,5.7,55.31,90,93,5.77,07/13/2019 - 01:52 AM
Vestmannaeyjar,IS,63.44,52.61,94,98,7.72,07/13/2019 - 01:52 AM
Carutapera,BR,-1.2,73.13,96,16,4.83,07/13/2019 - 01:52 AM
Celina,US,40.55,66.99,77,1,5.19,07/13/2019 - 01:52 AM
Ternate,ID,0.8,80.15,76,70,25.48,07/13/2019 - 01:52 AM
Vuktyl,RU,63.86,67.01,58,100,8.9,07/13/2019 - 01:52 AM
Talcahuano,CL,-36.72,51.8,100,90,17.22,07/13/2019 - 01:52 AM
Winneba,GH,5.35,77.0,94,75,11.41,07/13/2019 - 01:52 AM
Qeshm,IR,26.96,95.0,67,40,6.93,07/13/2019 - 01:52 AM
Haradok,BY,55.46,55.4,71,0,2.06,07/13/2019 - 01:52 AM
Acajutla,SV,13.59,80.87,81,42,9.13,07/13/2019 - 01:52 AM
Bo,NO,59.41,68.0,89,21,1.95,07/13/2019 - 01:52 AM
Shalya,RU,57.25,84.83,37,52,12.26,07/13/2019 - 01:52 AM
Timbuktu,ML,16.77,87.35,45,36,18.23,07/13/2019 - 01:52 AM
Koyelga,RU,54.65,78.17,64,34,12.39,07/13/2019 - 01:52 AM
Tsiroanomandidy,MG,-18.77,65.57,60,0,3.29,07/13/2019 - 01:52 AM
Provideniya,RU,64.42,70.25,44,100,5.28,07/13/2019 - 01:52 AM
Inongo,CD,-1.93,74.57,78,89,0.54,07/13/2019 - 01:52 AM
Aktash,RU,50.31,60.71,48,60,5.95,07/13/2019 - 01:52 AM
Erzin,RU,50.26,70.61,53,56,2.93,07/13/2019 - 01:52 AM
Fairbanks,US,64.84,64.4,93,75,2.77,07/13/2019 - 01:52 AM
Linaon,PH,9.95,79.61,84,100,15.23,07/13/2019 - 01:52 AM
Sitka,US,37.17,72.0,79,0,9.86,07/13/2019 - 01:52 AM
Tarko-Sale,RU,64.92,71.01,49,6,8.01,07/13/2019 - 01:52 AM
Wawa,CA,47.99,52.07,97,12,1.45,07/13/2019 - 01:52 AM
Krutikha,RU,53.96,76.01,47,41,14.45,07/13/2019 - 01:52 AM
Nola,CF,3.52,68.81,96,85,0.58,07/13/2019 - 01:52 AM
Bridlington,GB,54.08,61.0,87,75,8.05,07/13/2019 - 01:52 AM
Sorland,NO,67.67,50.0,93,90,10.29,07/13/2019 - 01:52 AM
Hobyo,SO,5.35,86.81,50,68,23.71,07/13/2019 - 01:52 AM
Shaowu,CN,27.34,75.11,98,100,6.15,07/13/2019 - 01:52 AM
Jacareacanga,BR,-6.22,72.95,76,60,2.15,07/13/2019 - 01:52 AM
Bilma,NE,18.69,88.61,36,0,11.48,07/13/2019 - 01:52 AM
Rundu,NA,-17.91,42.8,56,0,1.12,07/13/2019 - 01:52 AM
Bilibino,RU,68.06,75.83,37,86,14.94,07/13/2019 - 01:52 AM
Beira,MZ,-19.84,60.8,100,20,4.7,07/13/2019 - 01:52 AM
Port Macquarie,AU,-31.43,64.99,29,35,23.04,07/13/2019 - 01:52 AM
Tutoia,BR,-2.76,70.25,95,2,4.07,07/13/2019 - 01:52 AM
Mirabad,AF,30.44,108.05,8,0,22.7,07/13/2019 - 01:52 AM
Poum,NC,-20.23,71.87,73,74,8.52,07/13/2019 - 01:52 AM
Tambovka,RU,47.32,71.33,52,100,11.07,07/13/2019 - 01:52 AM
Klyuchi,RU,52.25,79.25,44,6,14.97,07/13/2019 - 01:52 AM
Hambantota,LK,6.12,86.0,84,40,19.46,07/13/2019 - 01:52 AM
Tyrma,RU,50.04,73.85,79,85,5.82,07/13/2019 - 01:52 AM
Waingapu,ID,-9.65,79.07,52,65,16.91,07/13/2019 - 01:52 AM
Schoningen,DE,51.63,60.01,93,75,6.93,07/13/2019 - 01:52 AM
Roald,NO,62.58,53.6,93,75,4.7,07/13/2019 - 01:52 AM
Hamilton,BM,32.3,79.0,83,20,8.05,07/13/2019 - 01:52 AM
Husainabad,IN,24.53,91.85,55,100,13.73,07/13/2019 - 01:52 AM
Safford,US,32.83,87.8,33,1,6.93,07/13/2019 - 01:52 AM
Bacolod,PH,10.68,80.51,84,100,15.39,07/13/2019 - 01:52 AM
Masterton,NZ,-40.95,57.0,72,71,1.99,07/13/2019 - 01:52 AM
Arivonimamo,MG,-19.01,59.0,72,20,5.82,07/13/2019 - 01:52 AM
Cabra,PH,13.89,85.37,63,63,4.65,07/13/2019 - 01:52 AM
Setermoen,NO,68.86,57.2,67,20,3.36,07/13/2019 - 01:52 AM
Tarancon,ES,40.01,82.0,68,20,8.05,07/13/2019 - 01:52 AM
Mahanoro,MG,-19.9,68.99,83,13,1.28,07/13/2019 - 01:52 AM
Aguada de Cima,PT,40.52,68.0,100,75,6.93,07/13/2019 - 01:52 AM
Ust-Kan,RU,50.93,62.51,64,85,5.32,07/13/2019 - 01:52 AM
Atar,MR,20.52,88.25,25,0,6.71,07/13/2019 - 01:52 AM
Summerville,US,33.02,80.6,88,1,5.79,07/13/2019 - 01:51 AM
Kalakamati,BW,-20.59,32.0,25,0,1.12,07/13/2019 - 01:52 AM
Yar-Sale,RU,66.83,63.95,48,2,5.03,07/13/2019 - 01:52 AM
Manado,ID,1.49,91.4,49,20,9.17,07/13/2019 - 01:52 AM
Kodinsk,RU,58.6,83.75,26,15,3.98,07/13/2019 - 01:52 AM
Buala,SB,-8.15,82.67,76,100,8.81,07/13/2019 - 01:52 AM
Katsuura,JP,33.93,75.0,88,75,5.82,07/13/2019 - 01:52 AM
Maldonado,UY,-34.91,51.8,93,90,9.17,07/13/2019 - 01:52 AM
Namibe,AO,-15.19,65.21,85,1,3.51,07/13/2019 - 01:52 AM
Morant Bay,JM,17.88,82.4,54,20,8.05,07/13/2019 - 01:52 AM
Maua,KE,0.23,56.21,69,95,4.47,07/13/2019 - 01:52 AM
Cabo San Lucas,MX,22.89,82.4,42,5,11.41,07/13/2019 - 01:48 AM
Ammon,US,43.47,69.8,72,1,6.71,07/13/2019 - 01:52 AM
Kavieng,PG,-2.57,81.95,74,100,5.88,07/13/2019 - 01:52 AM
Abong Mbang,CM,3.98,67.01,98,77,2.04,07/13/2019 - 01:52 AM
Meulaboh,ID,4.14,83.75,69,43,2.98,07/13/2019 - 01:52 AM
Ati,TD,13.21,80.51,63,51,9.17,07/13/2019 - 01:52 AM
Manggar,ID,-2.88,86.45,58,28,8.88,07/13/2019 - 01:52 AM
Skibbereen,IE,51.55,55.4,87,75,8.05,07/13/2019 - 01:52 AM
Marsh Harbour,BS,26.54,83.21,76,27,9.86,07/13/2019 - 01:52 AM
Cockburn Town,TC,21.46,81.95,78,0,18.5,07/13/2019 - 01:52 AM
Palana,RU,59.08,55.85,79,0,8.23,07/13/2019 - 01:53 AM
Den Helder,NL,52.96,64.0,82,90,5.82,07/13/2019 - 01:52 AM
Watsa,CD,3.04,66.83,94,98,2.04,07/13/2019 - 01:53 AM
Nanga Eboko,CM,4.68,68.27,97,98,2.48,07/13/2019 - 01:53 AM
Lask,PL,51.59,64.99,87,99,1.12,07/13/2019 - 01:53 AM
Mount Gambier,AU,-37.83,48.2,76,40,18.34,07/13/2019 - 01:53 AM
Les Cayes,HT,18.19,81.05,77,0,13.58,07/13/2019 - 01:53 AM
Bani,DO,18.28,77.0,87,5,1.01,07/13/2019 - 01:53 AM
Monduli,TZ,-3.3,60.8,87,40,6.93,07/13/2019 - 01:53 AM
Dongsheng,CN,29.72,83.21,68,92,0.4,07/13/2019 - 01:53 AM
