City,Country,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date Reported
Dikson,RU,73.51,32.6,88,0,15.66,07/12/2019 - 05:37 PM
Kapaa,US,22.08,84.2,58,75,8.05,07/12/2019 - 05:37 PM
Albany,AU,-35.02,42.8,100,95,1.99,07/12/2019 - 05:40 PM
Rikitea,PF,-23.12,74.18,79,9,17.18,07/12/2019 - 05:38 PM
Los Llanos de Aridane,ES,28.66,73.4,69,2,11.41,07/12/2019 - 05:38 PM
Mount Isa,AU,-20.73,55.4,58,81,10.29,07/12/2019 - 05:40 PM
Torbay,CA,47.66,62.01,62,20,6.93,07/12/2019 - 05:37 PM
Jamestown,SH,-15.94,69.68,67,100,14.14,07/12/2019 - 05:40 PM
Yellowknife,CA,62.45,59.0,44,75,17.22,07/12/2019 - 05:40 PM
Atuona,PF,-9.8,79.76,71,24,15.99,07/12/2019 - 05:37 PM
Nanortalik,GL,60.14,40.88,89,100,3.13,07/12/2019 - 05:40 PM
Hilo,US,19.71,82.4,61,75,6.93,07/12/2019 - 05:40 PM
Puerto Ayora,EC,-0.74,82.4,54,20,14.99,07/12/2019 - 05:40 PM
Punta Arenas,CL,-53.16,41.0,100,90,14.99,07/12/2019 - 05:37 PM
Qaqortoq,GL,60.72,53.6,66,75,13.87,07/12/2019 - 05:40 PM
Narsaq,GL,60.91,53.6,66,75,13.87,07/12/2019 - 05:40 PM
Ushuaia,AR,-54.81,39.2,80,75,6.93,07/12/2019 - 05:38 PM
Upernavik,GL,72.79,46.64,72,4,0.29,07/12/2019 - 05:40 PM
Chokurdakh,RU,70.62,69.68,55,71,13.29,07/12/2019 - 05:37 PM
Barrow,US,39.51,89.01,48,1,3.06,07/12/2019 - 05:40 PM
Tuktoyaktuk,CA,69.44,42.8,75,75,6.93,07/12/2019 - 05:40 PM
Bhunya,SZ,-26.54,52.4,99,80,2.86,07/12/2019 - 05:40 PM
Hermanus,ZA,-34.42,57.0,84,0,7.0,07/12/2019 - 05:37 PM
Bonthe,SL,7.53,76.34,88,100,10.94,07/12/2019 - 05:40 PM
Hithadhoo,MV,-0.6,83.9,76,17,11.01,07/12/2019 - 05:37 PM
Ponta do Sol,CV,17.2,77.0,69,20,19.46,07/12/2019 - 05:40 PM
Longyearbyen,SJ,78.22,42.8,81,75,10.29,07/12/2019 - 05:40 PM
Provideniya,RU,64.42,71.48,38,100,2.28,07/12/2019 - 05:40 PM
Bambous Virieux,MU,-20.34,69.8,64,20,5.82,07/12/2019 - 05:40 PM
Zabol,IR,31.03,91.4,24,0,16.11,07/12/2019 - 05:40 PM
Flinders,AU,-34.58,53.01,53,56,23.04,07/12/2019 - 05:40 PM
Poum,NC,-20.23,70.22,76,100,3.4,07/12/2019 - 05:40 PM
Tornio,FI,61.12,57.2,58,0,3.36,07/12/2019 - 05:40 PM
Saint-Philippe,RE,-21.36,66.2,63,75,8.05,07/12/2019 - 05:40 PM
Rudnya,RU,50.8,55.46,87,37,2.62,07/12/2019 - 05:40 PM
Busselton,AU,-33.64,48.99,84,100,16.49,07/12/2019 - 05:40 PM
Carnarvon,AU,-24.87,51.8,93,0,6.93,07/12/2019 - 05:40 PM
Coquimbo,CL,-29.95,60.01,76,0,10.29,07/12/2019 - 05:40 PM
Victoria,SC,-4.62,78.8,83,75,14.99,07/12/2019 - 05:40 PM
Cape Town,ZA,-33.93,53.01,87,0,18.23,07/12/2019 - 05:40 PM
Port Blair,IN,11.67,83.54,77,100,15.86,07/12/2019 - 05:40 PM
Miraflores,CO,5.2,60.14,92,14,3.89,07/12/2019 - 05:40 PM
Vanimo,PG,-2.67,77.96,86,100,10.87,07/12/2019 - 05:40 PM
Norrtalje,SE,59.76,53.01,93,0,2.24,07/12/2019 - 05:40 PM
Port Lincoln,AU,-34.72,54.02,64,55,27.65,07/12/2019 - 05:40 PM
Caravelas,BR,-17.73,73.1,71,87,6.64,07/12/2019 - 05:40 PM
Cidreira,BR,-30.17,66.62,77,66,5.61,07/12/2019 - 05:40 PM
Vila Velha,BR,-3.71,86.0,78,0,12.75,07/12/2019 - 05:37 PM
Bethel,US,60.79,66.2,68,75,14.99,07/12/2019 - 05:40 PM
Port Alfred,ZA,-33.59,61.0,84,95,13.6,07/12/2019 - 05:40 PM
Cherskiy,RU,68.75,57.44,69,47,13.38,07/12/2019 - 05:40 PM
Constantine,DZ,36.36,77.0,44,0,2.82,07/12/2019 - 05:40 PM
Itarema,BR,-2.92,78.14,72,20,10.2,07/12/2019 - 05:40 PM
Enkoping,SE,59.64,55.4,82,35,2.98,07/12/2019 - 05:37 PM
Mount Gambier,AU,-37.83,44.6,87,75,19.46,07/12/2019 - 05:40 PM
Alyangula,AU,-13.85,68.0,94,2,4.7,07/12/2019 - 05:40 PM
Awjilah,LY,29.14,81.56,47,0,14.25,07/12/2019 - 05:40 PM
North Bend,US,43.41,70.0,72,90,14.99,07/12/2019 - 05:40 PM
Hof,NO,59.53,66.99,93,0,8.05,07/12/2019 - 05:40 PM
Severo-Kurilsk,RU,50.68,44.66,94,100,8.52,07/12/2019 - 05:40 PM
Avarua,CK,-21.21,71.6,94,75,3.36,07/12/2019 - 05:37 PM
Predivinsk,RU,57.07,53.66,62,0,4.88,07/12/2019 - 05:40 PM
Kavaratti,IN,10.57,82.82,79,30,10.49,07/12/2019 - 05:37 PM
Maniitsoq,GL,65.42,42.86,89,100,9.73,07/12/2019 - 05:40 PM
Mar del Plata,AR,-46.43,42.86,61,82,4.68,07/12/2019 - 05:37 PM
Leshukonskoye,RU,64.9,43.4,89,29,1.36,07/12/2019 - 05:39 PM
Andros Town,BS,24.73,84.99,79,75,6.93,07/12/2019 - 05:40 PM
Butaritari,KI,3.07,84.08,75,31,10.54,07/12/2019 - 05:40 PM
Miles City,US,46.41,89.6,38,20,5.82,07/12/2019 - 05:40 PM
Port Augusta,AU,-32.49,41.0,86,0,5.82,07/12/2019 - 05:40 PM
Mehamn,NO,71.03,46.4,81,0,4.7,07/12/2019 - 05:40 PM
Belle Fourche,US,44.67,87.01,61,1,11.41,07/12/2019 - 05:40 PM
Lorengau,PG,-2.02,77.78,76,100,5.93,07/12/2019 - 05:40 PM
Viedma,AR,-40.81,47.72,62,0,4.09,07/12/2019 - 05:40 PM
Georgetown,SH,-7.93,75.08,75,0,19.39,07/12/2019 - 05:40 PM
Cap Malheureux,MU,-19.98,69.8,64,20,5.82,07/12/2019 - 05:38 PM
Rajpipla,IN,21.87,83.0,76,47,13.11,07/12/2019 - 05:40 PM
Nefteyugansk,RU,61.09,64.4,100,40,4.47,07/12/2019 - 05:40 PM
Hamilton,BM,32.3,80.6,78,75,11.41,07/12/2019 - 05:40 PM
Qaanaaq,GL,77.48,46.28,58,100,4.99,07/12/2019 - 05:40 PM
Arraial do Cabo,BR,-22.97,69.8,83,0,4.7,07/12/2019 - 05:40 PM
Camacha,PT,33.08,73.4,83,75,11.41,07/12/2019 - 05:40 PM
Geraldton,AU,-28.77,51.8,71,0,10.29,07/12/2019 - 05:40 PM
Nelson Bay,AU,-32.72,61.0,51,7,18.34,07/12/2019 - 05:39 PM
Maswa,TZ,-3.18,65.36,84,72,2.93,07/12/2019 - 05:40 PM
Kihei,US,20.76,84.2,58,40,11.41,07/12/2019 - 05:40 PM
Port Hardy,CA,50.7,64.4,77,90,4.21,07/12/2019 - 05:38 PM
Quelimane,MZ,-17.88,61.04,90,0,2.06,07/12/2019 - 05:40 PM
Te Anau,NZ,-45.41,47.36,83,80,8.93,07/12/2019 - 05:40 PM
Beloha,MG,-25.17,58.88,81,0,5.7,07/12/2019 - 05:40 PM
Vaini,TO,-21.2,73.4,83,75,11.41,07/12/2019 - 05:40 PM
Namatanai,PG,-3.66,76.7,80,100,4.23,07/12/2019 - 05:38 PM
Kalmunai,LK,7.42,76.52,90,51,3.56,07/12/2019 - 05:40 PM
San Cristobal,EC,-1.02,84.26,57,16,3.18,07/12/2019 - 05:40 PM
Lazaro Cardenas,MX,28.39,90.0,24,75,9.17,07/12/2019 - 05:40 PM
Manzhouli,CN,49.6,64.82,61,0,5.44,07/12/2019 - 05:40 PM
Ilulissat,GL,69.22,46.4,81,75,5.82,07/12/2019 - 05:40 PM
Chapais,CA,49.78,59.0,93,90,6.93,07/12/2019 - 05:40 PM
Oktyabrskoye,RU,56.73,62.01,93,0,2.24,07/12/2019 - 05:40 PM
Esperance,AU,-33.86,50.0,100,75,3.36,07/12/2019 - 05:40 PM
Ambulu,ID,-8.35,73.82,81,0,8.01,07/12/2019 - 05:40 PM
Clyde River,CA,70.47,39.2,93,20,13.87,07/12/2019 - 05:40 PM
Bajil,YE,15.06,93.62,42,57,16.24,07/12/2019 - 05:40 PM
Nome,US,30.04,95.0,59,40,12.75,07/12/2019 - 05:40 PM
Rocha,UY,-34.48,55.82,96,70,9.26,07/12/2019 - 05:40 PM
Domoni,KM,-12.26,78.14,75,1,7.87,07/12/2019 - 05:40 PM
Bredasdorp,ZA,-34.53,59.0,77,9,6.93,07/12/2019 - 05:37 PM
Saint George,BM,32.38,80.6,78,75,11.41,07/12/2019 - 05:40 PM
Sao Joao da Barra,BR,-21.64,69.8,73,0,6.93,07/12/2019 - 05:40 PM
Port Shepstone,ZA,-30.74,57.26,91,45,0.92,07/12/2019 - 05:40 PM
Barsovo,RU,61.17,64.4,100,40,4.47,07/12/2019 - 05:40 PM
Sitka,US,37.17,91.0,44,0,8.01,07/12/2019 - 05:40 PM
Kruisfontein,ZA,-34.0,53.48,93,7,10.02,07/12/2019 - 05:40 PM
Williamsport,US,41.25,86.0,51,75,10.29,07/12/2019 - 05:36 PM
Kushima,JP,31.5,71.6,88,90,3.36,07/12/2019 - 05:40 PM
Ciudad Bolivar,VE,8.12,87.32,63,81,4.81,07/12/2019 - 05:40 PM
Huilong,CN,31.15,68.96,94,12,1.79,07/12/2019 - 05:40 PM
Kankon,IN,15.02,77.0,100,90,5.82,07/12/2019 - 05:36 PM
Kodiak,US,39.95,91.4,69,1,12.75,07/12/2019 - 05:40 PM
Saldanha,ZA,-33.01,59.6,81,0,19.17,07/12/2019 - 05:40 PM
Pangnirtung,CA,66.15,42.8,93,90,16.11,07/12/2019 - 05:40 PM
Aykhal,RU,65.95,48.2,100,90,2.24,07/12/2019 - 05:40 PM
Mahebourg,MU,-20.41,69.8,64,20,5.82,07/12/2019 - 05:40 PM
Nanyang,CN,33.0,68.06,89,0,5.21,07/12/2019 - 05:40 PM
Shingu,JP,33.72,66.26,83,100,2.62,07/12/2019 - 05:40 PM
Bluff,NZ,-46.6,48.99,77,100,7.0,07/12/2019 - 05:40 PM
Ulladulla,AU,-35.36,51.01,53,0,23.04,07/12/2019 - 05:40 PM
Natchitoches,US,31.76,95.0,56,40,14.99,07/12/2019 - 05:40 PM
Bathsheba,BB,13.22,78.8,83,75,11.41,07/12/2019 - 05:40 PM
Lundazi,ZM,-12.29,57.08,58,0,8.23,07/12/2019 - 05:40 PM
Khatanga,RU,71.98,51.68,64,100,8.61,07/12/2019 - 05:40 PM
Darab,IR,28.75,76.52,29,97,5.68,07/12/2019 - 05:40 PM
Touros,BR,-5.2,75.2,94,75,4.7,07/12/2019 - 05:40 PM
Maldonado,UY,-34.91,55.4,93,90,3.36,07/12/2019 - 05:40 PM
Lagoa,PT,37.14,70.0,88,20,5.82,07/12/2019 - 05:40 PM
Dingle,IE,52.14,59.96,84,39,8.05,07/12/2019 - 05:40 PM
Tilichiki,RU,60.47,54.02,81,68,6.35,07/12/2019 - 05:37 PM
Nacala,MZ,-14.56,65.9,89,0,6.71,07/12/2019 - 05:40 PM
Alta Floresta,BR,-9.87,87.8,43,20,2.24,07/12/2019 - 05:40 PM
Broome,AU,-17.97,57.2,50,0,5.82,07/12/2019 - 05:40 PM
Riyadh,SA,24.63,89.6,8,0,8.05,07/12/2019 - 05:37 PM
Conde,BR,-11.81,69.32,96,31,3.71,07/12/2019 - 05:40 PM
Labuhan,ID,-2.54,69.14,95,37,1.83,07/12/2019 - 05:40 PM
Isangel,VU,-19.55,62.6,93,75,18.81,07/12/2019 - 05:37 PM
Tasiilaq,GL,65.61,46.4,75,0,9.17,07/12/2019 - 05:40 PM
Makakilo City,US,21.35,88.0,58,20,10.29,07/12/2019 - 05:38 PM
Tubuala,PA,9.52,88.0,74,40,5.82,07/12/2019 - 05:40 PM
Morada Nova,BR,-5.1,79.04,56,2,4.34,07/12/2019 - 05:40 PM
Lebu,CL,-37.62,53.48,88,99,22.91,07/12/2019 - 05:40 PM
Kholmy,UA,51.87,52.58,92,0,4.43,07/12/2019 - 05:40 PM
Kollam,IN,8.88,80.6,83,40,4.7,07/12/2019 - 05:40 PM
Sao Borja,BR,-28.66,66.44,76,69,5.66,07/12/2019 - 05:37 PM
Saskylakh,RU,71.97,50.06,63,33,4.99,07/12/2019 - 05:40 PM
Mokrousovo,RU,55.81,66.8,89,67,8.9,07/12/2019 - 05:40 PM
Santa Rosa,BO,-20.7,66.44,18,0,6.29,07/12/2019 - 05:40 PM
Norilsk,RU,69.35,57.2,87,40,11.18,07/12/2019 - 05:40 PM
Kalavad,IN,22.21,86.0,91,100,17.63,07/12/2019 - 05:40 PM
Castro,CL,-42.48,48.2,93,90,16.11,07/12/2019 - 05:37 PM
Matara,LK,5.95,77.06,91,4,3.13,07/12/2019 - 05:40 PM
Maracaju,BR,-21.61,72.56,49,0,3.27,07/12/2019 - 05:40 PM
Bima,ID,-8.45,63.2,96,2,2.59,07/12/2019 - 05:40 PM
Den Helder,NL,52.96,64.0,87,90,6.93,07/12/2019 - 05:40 PM
Wernigerode,DE,51.83,62.01,88,100,4.32,07/12/2019 - 05:40 PM
Aleksandrovka,RU,51.63,56.54,87,0,1.25,07/12/2019 - 05:40 PM
Shelburne,CA,44.08,75.2,53,1,8.05,07/12/2019 - 05:40 PM
Damghan,IR,36.17,71.84,38,47,1.23,07/12/2019 - 05:39 PM
Ust-Kuyga,RU,70.0,57.62,74,89,11.3,07/12/2019 - 05:40 PM
Xichang,CN,27.88,54.02,98,100,4.52,07/12/2019 - 05:40 PM
Shiyan,CN,32.65,59.42,96,20,4.88,07/12/2019 - 05:40 PM
Jumla,NP,29.28,55.28,94,100,1.81,07/12/2019 - 05:40 PM
Katobu,ID,-4.94,70.04,89,72,3.96,07/12/2019 - 05:40 PM
Yar-Sale,RU,66.83,50.6,84,12,5.39,07/12/2019 - 05:38 PM
Gorontalo,ID,0.54,73.64,84,70,6.64,07/12/2019 - 05:40 PM
Port Hedland,AU,-20.31,55.4,22,0,8.05,07/12/2019 - 05:40 PM
Trairi,BR,-3.28,76.88,67,0,6.69,07/12/2019 - 05:40 PM
Kharp,RU,66.82,43.94,79,0,3.51,07/12/2019 - 05:40 PM
Cabo San Lucas,MX,22.89,95.0,51,5,6.93,07/12/2019 - 05:37 PM
Rio Gallegos,AR,-51.62,41.0,86,40,3.36,07/12/2019 - 05:39 PM
Catuday,PH,16.29,84.8,69,0,2.66,07/12/2019 - 05:40 PM
Mwinilunga,ZM,-11.73,56.54,25,0,5.53,07/12/2019 - 05:41 PM
Ilirska Bistrica,SI,45.57,75.0,64,20,2.24,07/12/2019 - 05:41 PM
Turukhansk,RU,65.8,57.98,89,84,8.99,07/12/2019 - 05:41 PM
Iqaluit,CA,63.75,60.8,44,40,16.11,07/12/2019 - 05:41 PM
Bud,NO,62.91,55.4,87,75,10.29,07/12/2019 - 05:41 PM
Ribeira Grande,PT,38.52,72.56,84,6,11.3,07/12/2019 - 05:41 PM
Likhoslavl,RU,57.12,43.22,90,15,1.7,07/12/2019 - 05:41 PM
Abu Dhabi,AE,24.47,91.4,75,0,2.24,07/12/2019 - 05:36 PM
Muzhi,RU,65.4,48.8,72,0,3.78,07/12/2019 - 05:41 PM
Klaebu,NO,63.3,54.0,81,20,13.87,07/12/2019 - 05:41 PM
Chuy,UY,-33.69,60.5,96,92,5.88,07/12/2019 - 05:41 PM
Mandal,IN,25.44,83.9,65,22,20.15,07/12/2019 - 05:41 PM
Hobart,AU,-42.88,42.8,70,75,4.7,07/12/2019 - 05:41 PM
Basco,PH,20.45,84.44,76,0,11.95,07/12/2019 - 05:41 PM
Eyl,SO,7.98,77.24,65,35,22.32,07/12/2019 - 05:37 PM
Port Elizabeth,ZA,-33.92,62.6,72,75,11.41,07/12/2019 - 05:41 PM
Madang,PG,-5.21,68.78,92,100,1.34,07/12/2019 - 05:41 PM
Moncao,BR,-3.49,75.8,93,100,2.98,07/12/2019 - 05:41 PM
