City,Country,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date Reported
Marawi,SD,18.48,89.84,15,17,4.9,07/12/2019 - 05:41 PM
Sydney,AU,-33.85,55.4,50,75,25.28,07/12/2019 - 05:37 PM
Savalou,BJ,7.93,71.66,92,100,3.91,07/12/2019 - 05:41 PM
Berlevag,NO,70.86,44.6,87,75,4.7,07/12/2019 - 05:41 PM
Hami,CN,42.84,72.92,37,0,3.47,07/12/2019 - 05:41 PM
Ornskoldsvik,SE,63.29,57.2,76,8,1.12,07/12/2019 - 05:41 PM
Tiassale,CI,5.9,73.46,90,89,5.79,07/12/2019 - 05:41 PM
Vila Franca do Campo,PT,37.72,71.6,73,40,8.05,07/12/2019 - 05:41 PM
Sembe,CG,1.65,69.5,93,100,0.36,07/12/2019 - 05:41 PM
Puerto Leguizamo,CO,-0.19,87.68,49,75,2.35,07/12/2019 - 05:41 PM
Yasnyy,RU,64.04,43.58,85,19,3.04,07/12/2019 - 05:41 PM
Rorvik,NO,64.86,52.0,100,75,5.82,07/12/2019 - 05:41 PM
Ugoofaaru,MV,5.67,83.72,71,100,6.17,07/12/2019 - 05:41 PM
Kenai,US,60.55,62.01,77,75,12.75,07/12/2019 - 05:41 PM
Sao Joao da Ponte,BR,-15.93,69.5,39,0,2.17,07/12/2019 - 05:41 PM
Bukachacha,RU,52.99,57.8,82,0,4.81,07/12/2019 - 05:41 PM
Vostok,RU,46.45,59.78,81,65,3.69,07/12/2019 - 05:41 PM
Libourne,FR,44.91,75.2,78,90,9.17,07/12/2019 - 05:41 PM
Chama,ZM,-11.22,60.14,47,0,5.41,07/12/2019 - 05:41 PM
Amapa,BR,-1.83,84.8,66,41,3.78,07/12/2019 - 05:41 PM
Flin Flon,CA,54.77,73.4,38,40,10.29,07/12/2019 - 05:41 PM
Meulaboh,ID,4.14,83.0,72,100,8.81,07/12/2019 - 05:41 PM
Unity,CA,52.44,77.0,56,35,4.0,07/12/2019 - 05:41 PM
Enshi,CN,30.29,60.32,99,98,2.13,07/12/2019 - 05:41 PM
Bachaquero,VE,9.96,85.34,64,31,4.9,07/12/2019 - 05:41 PM
Longyan,CN,25.1,69.5,98,92,2.86,07/12/2019 - 05:41 PM
Tocopilla,CL,-22.09,58.34,87,100,18.72,07/12/2019 - 05:41 PM
Dolores,AR,-36.31,52.4,81,0,6.87,07/12/2019 - 05:41 PM
Kapuskasing,CA,49.42,77.0,47,40,18.34,07/12/2019 - 05:41 PM
Norman Wells,CA,65.28,60.8,48,40,13.87,07/12/2019 - 05:41 PM
Chuzhou,CN,32.25,68.6,95,100,0.87,07/12/2019 - 05:41 PM
Ambilobe,MG,-13.19,71.66,60,25,10.33,07/12/2019 - 05:41 PM
Madera,MX,29.2,72.92,50,100,3.36,07/12/2019 - 05:41 PM
Yumen,CN,40.29,65.9,61,100,20.2,07/12/2019 - 05:41 PM
Biggar,CA,52.06,76.7,38,0,7.31,07/12/2019 - 05:41 PM
East London,ZA,-33.02,56.0,91,76,8.52,07/12/2019 - 05:41 PM
Xai-Xai,MZ,-25.04,69.14,82,23,9.01,07/12/2019 - 05:41 PM
Plomarion,GR,38.98,75.2,44,0,3.36,07/12/2019 - 05:41 PM
Kalat,PK,29.03,70.94,52,61,8.08,07/12/2019 - 05:41 PM
Thompson,CA,55.74,77.0,31,75,9.17,07/12/2019 - 05:41 PM
Noumea,NC,-22.28,64.4,72,0,1.12,07/12/2019 - 05:41 PM
Comodoro Rivadavia,AR,-45.87,50.0,66,0,5.82,07/12/2019 - 05:41 PM
Pullman,US,46.73,90.0,39,1,4.7,07/12/2019 - 05:41 PM
Spornoye,RU,50.84,55.4,93,0,4.47,07/12/2019 - 05:41 PM
Samarai,PG,-10.62,72.56,95,100,6.33,07/12/2019 - 05:41 PM
Namibe,AO,-15.19,65.0,83,95,7.58,07/12/2019 - 05:40 PM
Necochea,AR,-38.55,51.01,90,0,4.0,07/12/2019 - 05:41 PM
Ossora,RU,59.24,53.48,81,76,2.71,07/12/2019 - 05:41 PM
New Norfolk,AU,-42.78,42.8,70,75,4.7,07/12/2019 - 05:37 PM
Boa Vista,BR,2.82,85.88,63,82,5.66,07/12/2019 - 05:40 PM
Fortuna,US,40.6,82.99,68,40,13.87,07/12/2019 - 05:41 PM
Vrangel,RU,42.73,58.7,97,65,3.98,07/12/2019 - 05:41 PM
Pevek,RU,69.7,41.78,85,52,8.66,07/12/2019 - 05:41 PM
Portland,AU,-33.35,42.01,86,100,10.0,07/12/2019 - 05:41 PM
Hokitika,NZ,-42.72,50.42,85,83,8.39,07/12/2019 - 05:41 PM
Tiarei,PF,-17.53,77.0,88,75,16.11,07/12/2019 - 05:41 PM
Srednekolymsk,RU,67.46,66.44,66,68,2.51,07/12/2019 - 05:41 PM
Venice,US,27.1,88.0,70,1,11.41,07/12/2019 - 05:37 PM
Waipawa,NZ,-39.94,53.01,81,0,13.0,07/12/2019 - 05:41 PM
Maningrida,AU,-12.05,63.74,93,52,7.27,07/12/2019 - 05:41 PM
Atar,MR,20.52,100.46,16,76,9.37,07/12/2019 - 05:41 PM
Husavik,IS,66.04,50.0,87,75,6.93,07/12/2019 - 05:41 PM
Aklavik,CA,68.22,51.8,62,40,5.82,07/12/2019 - 05:39 PM
Sabang,ID,1.17,80.84,72,93,8.68,07/12/2019 - 05:41 PM
Ayr,AU,-19.58,56.18,94,81,2.91,07/12/2019 - 05:41 PM
Jasidih,IN,24.51,82.46,78,100,6.51,07/12/2019 - 05:41 PM
Krasnyy Chikoy,RU,50.36,60.68,78,92,2.33,07/12/2019 - 05:41 PM
Isiro,CD,2.77,65.72,99,100,1.99,07/12/2019 - 05:41 PM
Nara,ML,15.17,84.62,56,60,14.65,07/12/2019 - 05:41 PM
San Borja,BO,-14.86,83.72,57,67,2.1,07/12/2019 - 05:41 PM
Oranjemund,NA,-28.55,54.92,91,0,12.08,07/12/2019 - 05:41 PM
Coihaique,CL,-45.58,41.0,93,75,2.24,07/12/2019 - 05:41 PM
Pemba,MZ,-12.97,71.6,94,20,6.93,07/12/2019 - 05:41 PM
Iquique,CL,-20.22,62.6,67,0,19.46,07/12/2019 - 05:41 PM
Lompoc,US,34.64,91.0,72,1,16.11,07/12/2019 - 05:38 PM
Dankov,RU,53.25,57.2,87,20,6.71,07/12/2019 - 05:41 PM
Mezen,RU,65.85,44.84,78,68,7.76,07/12/2019 - 05:41 PM
Kieta,PG,-6.22,80.84,75,50,7.27,07/12/2019 - 05:41 PM
Cacu,BR,-18.56,75.08,40,0,2.77,07/12/2019 - 05:41 PM
Imbituba,BR,-28.24,66.2,82,0,6.93,07/12/2019 - 05:37 PM
Moelv,NO,60.93,59.0,65,32,1.99,07/12/2019 - 05:41 PM
Kifri,IQ,34.69,87.68,18,0,9.53,07/12/2019 - 05:41 PM
Talnakh,RU,69.49,57.2,87,40,11.18,07/12/2019 - 05:40 PM
Mollendo,PE,-17.03,60.68,83,76,11.12,07/12/2019 - 05:41 PM
Mosetse,BW,-20.64,55.64,21,0,10.16,07/12/2019 - 05:41 PM
Klaksvik,FO,62.23,50.0,93,100,6.93,07/12/2019 - 05:41 PM
Grand Gaube,MU,-20.01,69.8,64,20,5.82,07/12/2019 - 05:41 PM
Road Town,VG,18.42,86.0,66,40,11.41,07/12/2019 - 05:40 PM
Hasaki,JP,35.73,68.0,100,75,2.24,07/12/2019 - 05:38 PM
Yakovlevka,RU,44.43,58.88,98,100,0.83,07/12/2019 - 05:41 PM
Sungai Padi,TH,6.09,75.2,88,75,4.7,07/12/2019 - 05:41 PM
Furukawa,JP,38.57,68.0,94,75,3.36,07/12/2019 - 05:41 PM
Derzhavinsk,KZ,51.1,75.44,40,0,9.91,07/12/2019 - 05:41 PM
Opuwo,NA,-18.06,52.76,53,0,1.95,07/12/2019 - 05:41 PM
Otacilio Costa,BR,-27.48,61.0,99,0,1.5,07/12/2019 - 05:41 PM
Hede,CN,33.77,72.0,91,100,5.14,07/12/2019 - 05:41 PM
Senanga,ZM,-16.1,55.1,28,0,5.1,07/12/2019 - 05:41 PM
Kyren,RU,51.68,46.64,98,100,4.12,07/12/2019 - 05:41 PM
Kaitangata,NZ,-46.28,48.99,63,78,4.0,07/12/2019 - 05:41 PM
Kano,NG,11.99,79.4,67,85,10.0,07/12/2019 - 05:41 PM
Kahului,US,20.89,84.2,58,40,11.41,07/12/2019 - 05:41 PM
Baghdad,IQ,33.3,89.6,24,0,2.24,07/12/2019 - 05:41 PM
Ancud,CL,-41.87,48.2,93,90,16.11,07/12/2019 - 05:37 PM
Ploemeur,FR,47.73,66.99,72,0,9.17,07/12/2019 - 05:41 PM
Soyo,AO,-6.13,72.92,84,3,8.9,07/12/2019 - 05:41 PM
Lucelia,BR,-21.72,77.0,29,0,4.41,07/12/2019 - 05:41 PM
Sorland,NO,67.67,48.2,93,75,13.87,07/12/2019 - 05:41 PM
Ningyang,CN,35.76,69.5,86,0,3.49,07/12/2019 - 05:41 PM
Malanje,AO,-9.54,61.04,62,33,4.14,07/12/2019 - 05:41 PM
Homer,US,59.64,66.2,82,90,3.36,07/12/2019 - 05:41 PM
Port Antonio,JM,18.18,87.8,52,20,27.51,07/12/2019 - 05:41 PM
Fairbanks,US,64.84,62.01,93,90,3.71,07/12/2019 - 05:41 PM
Carahue,CL,-38.71,53.6,76,90,5.82,07/12/2019 - 05:41 PM
Constitucion,MX,23.99,77.0,36,75,9.17,07/12/2019 - 05:41 PM
Bundaberg,AU,-24.87,46.4,87,33,5.82,07/12/2019 - 05:41 PM
Salinas,EC,0.49,59.0,72,75,9.17,07/12/2019 - 05:41 PM
Ust-Uda,RU,54.17,52.4,93,84,4.59,07/12/2019 - 05:41 PM
Marevo,RU,57.31,45.74,85,72,2.89,07/12/2019 - 05:41 PM
Jaciara,BR,-15.95,80.84,33,0,3.38,07/12/2019 - 05:41 PM
Tokur,RU,53.13,53.48,95,100,2.73,07/12/2019 - 05:41 PM
Byron Bay,AU,-28.65,62.01,87,100,5.82,07/12/2019 - 05:41 PM
Saint-Prosper,CA,46.21,75.99,70,58,3.0,07/12/2019 - 05:41 PM
Morgan City,US,29.7,87.01,70,75,28.86,07/12/2019 - 05:41 PM
Vardo,NO,70.37,41.0,86,20,6.93,07/12/2019 - 05:41 PM
Kichera,RU,55.93,58.34,89,100,4.43,07/12/2019 - 05:41 PM
Ucluelet,CA,48.94,75.0,88,90,2.98,07/12/2019 - 05:36 PM
Gondanglegi,ID,-7.75,66.8,94,14,7.96,07/12/2019 - 05:41 PM
Kirakira,SB,-10.46,78.5,81,83,3.06,07/12/2019 - 05:41 PM
Funadhoo,MV,6.15,83.54,75,100,8.19,07/12/2019 - 05:41 PM
Teacapan,MX,22.54,84.62,61,0,9.62,07/12/2019 - 05:41 PM
Gravdal,NO,59.79,60.01,87,90,8.05,07/12/2019 - 05:41 PM
Cayenne,GF,4.94,84.2,66,0,10.29,07/12/2019 - 05:41 PM
Muisne,EC,0.61,74.9,84,12,14.36,07/12/2019 - 05:41 PM
Batagay,RU,67.65,72.2,52,100,1.92,07/12/2019 - 05:41 PM
Tura,RU,64.27,60.32,81,97,6.67,07/12/2019 - 05:37 PM
Dubbo,AU,-32.25,48.2,76,75,10.29,07/12/2019 - 05:41 PM
Gijon,ES,43.54,70.0,82,20,8.05,07/12/2019 - 05:40 PM
Moville,IE,55.18,55.82,92,68,14.12,07/12/2019 - 05:41 PM
Kiunga,PG,-6.12,65.36,99,100,2.01,07/12/2019 - 05:41 PM
Marsa Matruh,EG,31.35,78.5,82,0,9.69,07/12/2019 - 05:41 PM
Koygorodok,RU,60.44,52.22,98,40,2.55,07/12/2019 - 05:41 PM
Usinsk,RU,66.0,52.22,62,2,10.04,07/12/2019 - 05:41 PM
Baghmara,IN,23.8,81.56,79,100,7.76,07/12/2019 - 05:41 PM
Boissevain,CA,49.23,78.01,60,20,6.93,07/12/2019 - 05:41 PM
Severnoye,RU,54.09,63.74,97,98,11.77,07/12/2019 - 05:41 PM
Sibu,MY,2.29,75.2,100,75,1.12,07/12/2019 - 05:41 PM
Guilin,CN,25.28,75.2,94,75,6.71,07/12/2019 - 05:41 PM
Pimentel,PE,-6.84,66.2,29,0,13.87,07/12/2019 - 05:41 PM
Taltal,CL,-25.41,58.88,66,54,5.44,07/12/2019 - 05:38 PM
Arroyo,US,41.39,77.0,73,90,5.82,07/12/2019 - 05:41 PM
Akonolinga,CM,3.77,66.8,99,99,0.96,07/12/2019 - 05:41 PM
Siyabuswa,ZA,-25.11,51.32,41,0,1.83,07/12/2019 - 05:41 PM
Tongren,CN,27.72,66.44,93,98,1.23,07/12/2019 - 05:41 PM
Vao,NC,-22.67,70.94,78,79,18.5,07/12/2019 - 05:41 PM
Porto-Vecchio,FR,41.59,77.0,69,0,11.41,07/12/2019 - 05:41 PM
Hofn,IS,64.25,43.22,97,100,1.97,07/12/2019 - 05:41 PM
Souris,CA,46.36,66.2,68,90,14.99,07/12/2019 - 05:41 PM
Usta Muhammad,PK,28.18,94.7,44,0,14.58,07/12/2019 - 05:41 PM
Rawson,AR,-43.3,47.9,47,0,6.8,07/12/2019 - 05:41 PM
Luderitz,NA,-26.65,53.6,87,0,12.75,07/12/2019 - 05:38 PM
Chaklasi,IN,22.65,83.9,70,0,12.46,07/12/2019 - 05:41 PM
Kununurra,AU,-15.77,59.0,51,40,4.7,07/12/2019 - 05:41 PM
Bilma,NE,18.69,96.32,21,33,8.57,07/12/2019 - 05:41 PM
Ravar,IR,31.27,78.68,17,0,5.26,07/12/2019 - 05:41 PM
Nouadhibou,MR,20.93,69.8,77,0,17.22,07/12/2019 - 05:41 PM
Novikovo,RU,51.15,55.1,89,4,4.74,07/12/2019 - 05:41 PM
Qarayeri,AZ,40.79,73.4,60,75,13.87,07/12/2019 - 05:41 PM
Omboue,GA,-1.57,73.46,91,45,10.98,07/12/2019 - 05:41 PM
Leningradskiy,RU,69.38,47.0,74,13,8.61,07/12/2019 - 05:41 PM
Goure,NE,13.98,88.76,44,77,9.33,07/12/2019 - 05:41 PM
Santo Domingo,CU,22.59,89.6,52,40,13.87,07/12/2019 - 05:41 PM
Bayonet Point,US,28.33,90.0,66,1,9.17,07/12/2019 - 05:40 PM
Los Andes,CL,-32.83,57.2,54,6,6.93,07/12/2019 - 05:41 PM
Hue,VN,16.47,86.0,62,20,3.36,07/12/2019 - 05:41 PM
San Carlos de Bariloche,AR,-41.13,44.6,65,75,4.7,07/12/2019 - 05:41 PM
Port-de-Bouc,FR,43.4,86.0,35,0,8.05,07/12/2019 - 05:41 PM
Whitehorse,CA,60.72,69.01,52,75,3.36,07/12/2019 - 05:38 PM
Tautira,PF,-17.73,77.0,88,75,16.11,07/12/2019 - 05:41 PM
Basoko,CD,1.23,69.68,93,88,2.08,07/12/2019 - 05:41 PM
Porosozero,RU,62.72,43.94,97,99,6.35,07/12/2019 - 05:41 PM
Zeya,RU,53.74,62.84,69,7,3.0,07/12/2019 - 05:41 PM
Yerbogachen,RU,61.28,56.18,79,25,7.0,07/12/2019 - 05:41 PM
Carutapera,BR,-1.2,76.34,90,12,6.29,07/12/2019 - 05:41 PM
Mangan,IN,27.5,57.44,97,100,1.61,07/12/2019 - 05:41 PM
San Policarpo,PH,12.18,76.88,90,69,7.31,07/12/2019 - 05:41 PM
Muroto,JP,33.37,73.4,83,75,3.36,07/12/2019 - 05:41 PM
Colares,PT,38.8,70.0,77,0,6.93,07/12/2019 - 05:41 PM
Awbari,LY,26.59,90.2,11,0,4.94,07/12/2019 - 05:41 PM
Guayaramerin,BO,-10.82,86.24,55,85,1.48,07/12/2019 - 05:41 PM
Moose Factory,CA,51.26,62.6,77,90,8.05,07/12/2019 - 05:41 PM
Kavieng,PG,-2.57,82.64,74,100,12.33,07/12/2019 - 05:41 PM
Kargasok,RU,59.06,62.48,76,0,5.12,07/12/2019 - 05:41 PM
Ekhabi,RU,53.51,50.06,93,100,8.12,07/12/2019 - 05:41 PM
Urucara,BR,-2.54,85.34,64,2,3.53,07/12/2019 - 05:41 PM
Haysville,US,37.56,91.99,45,1,10.29,07/12/2019 - 05:41 PM
Warrington,US,40.25,89.6,54,20,6.93,07/12/2019 - 05:41 PM
Nichinan,JP,31.65,71.6,83,75,6.93,07/12/2019 - 05:41 PM
Liberal,US,37.04,97.0,44,1,11.41,07/12/2019 - 05:40 PM
Dunedin,NZ,-45.87,51.01,68,13,10.0,07/12/2019 - 05:41 PM
Lake Charles,US,30.23,96.8,49,40,10.29,07/12/2019 - 05:41 PM
Nikolskoye,RU,59.7,53.01,87,20,4.47,07/12/2019 - 05:41 PM
Ostrovnoy,RU,68.05,37.46,86,20,1.54,07/12/2019 - 05:41 PM
South Yuba City,US,39.12,98.01,29,1,3.36,07/12/2019 - 05:41 PM
